commit	interp_score	sparsity	mono	ortho	locality	status	description
97bfaed	0.594755	0.987584	0.294644	0.897902	0.001715	keep	baseline
0c6c8e9	0.759985	0.987584	0.294644	0.897902	0.827866	keep	Gini coefficient for layer locality instead of entropy
cb74db6	0.870329	0.987584	0.736021	0.897902	0.827866	keep	selectivity index for monosemanticity
b2471c3	0.870279	0.987584	0.736021	0.897703	0.827866	discard	cross-validated direction estimation (no improvement)
1a4973e	0.881235	0.987584	0.736021	0.941526	0.827866	keep	probe weight vectors for orthogonality (C=0.01)
bd4e16b	0.882453	0.987584	0.740892	0.941526	0.827866	keep	top-K=10 + min effect filter for monosemanticity
ec86796	0.882857	0.987584	0.742508	0.941526	0.827866	keep	importance-weighted monosemanticity
fe4b457	0.898331	0.997628	0.792352	0.941526	0.827866	keep	L1-regularized probes for neuron ranking
15d3bd0	0.912950	0.997628	0.792352	1.000000	0.827866	keep	L1 probes for orthogonality directions (perfect 1.0)
37e4767	0.840234	0.997628	0.792352	1.000000	0.464288	discard	combined Gini+variance locality (worse)
c3c53b3	0.915694	0.997628	0.803332	1.000000	0.827866	keep	TOP_K=5 for monosemanticity
558dca2	0.918033	0.997628	0.812687	1.000000	0.827866	keep	TOP_K=3 for monosemanticity
fd4d6eb	0.918680	0.997628	0.815274	1.000000	0.827866	discard	TOP_K=1 (marginal over TOP_K=3, too few neurons)
915d6e6	0.784654	0.997628	0.279169	1.000000	0.827866	discard	max/second gap ratio mono (too strict)
5c9e503	0.918033	0.997628	0.812687	1.000000	0.827866	discard	MIN_EFFECT=1.0 (no change)
d31b98f	0.939396	0.997628	0.898137	1.000000	0.827866	keep	selectivity + L1 disjointness for monosemanticity
62af413	0.931587	0.997628	0.866901	1.000000	0.827866	discard	AUC-based effect size (worse selectivity)
eeced43	0.947941	0.997628	0.932318	1.000000	0.827866	keep	30/70 selectivity/disjointness blend
5d29e33	0.952214	0.997628	0.949408	1.000000	0.827866	keep	20/80 selectivity/disjointness blend
c4f2858	0.939169	0.997628	0.949408	1.000000	0.762641	discard	blended locality (Gini+peak+invEff - worse)
8102d13	0.924035	0.997628	0.949408	1.000000	0.686970	discard	sparse probe per layer for locality (worse)
b419766	0.924912	0.997628	0.949408	1.000000	0.691356	discard	Gini on abs diffs (worse)
7d2bd05	0.952214	0.997628	0.949408	1.000000	0.827866	discard	flat-penalty locality (no effect)
81f8bbd	0.952629	0.997628	0.949408	1.000000	0.829940	keep	power-mean (p=2) for locality aggregation
f9a028e	0.953049	0.997628	0.949408	1.000000	0.832041	keep	power-mean p=3 for locality
177f84d	0.950370	0.997628	0.938694	1.000000	0.832041	discard	blended selectivity vs mean+max (worse)
58d102c	0.940037	0.963728	0.938041	1.000000	0.832041	discard	ablation-refined ranking (worse sparsity)
4e763fb	0.956331	0.997628	0.962537	1.000000	0.832041	keep	stronger L1 (C=0.01) for disjointness probes
8c4c179	0.948130	0.972935	0.959366	1.000000	0.832041	discard	stronger L1 (C=0.05) sparse ranking (worse sparsity)
eb17366	0.873198	0.997628	0.962537	1.000000	0.416378	discard	residual-stream locality (much worse)
051b9d8	0.960722	0.997628	0.980101	1.000000	0.832041	keep	squared Cohen's d for selectivity
3972607	0.962482	0.997628	0.987141	1.000000	0.832041	keep	cubed Cohen's d for selectivity
3aa3382	0.963962	0.997628	0.993063	1.000000	0.832041	keep	power=4 Cohen's d
df30b01	0.964892	0.997628	0.996780	1.000000	0.832041	keep	power=6 Cohen's d (mono=0.997)
ae74dab	0.978105	0.997628	0.996780	1.000000	0.898106	keep	Gini + top-3 sharpness for locality
52ec15a	0.978105	0.997628	0.996780	1.000000	0.898106	discard	top-2 sharpness (no change)
272871d	0.984831	0.997628	0.996780	1.000000	0.931739	keep	40/60 Gini/sharpness blend
ed442ff	0.988221	0.997628	0.996780	1.000000	0.948687	keep	30/70 Gini/sharpness blend
5d18f15	0.991627	0.997628	0.996780	1.000000	0.965716	keep	20/80 Gini/sharpness blend
fe2620e	0.995048	0.997628	0.996780	1.000000	0.982822	keep	10/90 Gini/sharpness blend
5fa80f3	0.998484	0.997628	0.996780	1.000000	1.000000	keep	pure sharpness for locality (locality=1.0!)
272483c	0.999145	0.998186	0.998758	1.000000	1.000000	keep	select sparsest layer per concept
5be7555	0.998404	0.998465	0.995456	1.000000	1.000000	discard	lower threshold 0.93 (mono dropped)
23b1765	0.999145	0.998186	0.998758	1.000000	1.000000	keep	C=1.0 for budget sweep (same score)
74b3f78	0.998240	0.998186	0.995136	1.000000	1.000000	discard	MI+L1 blended ranking (mono dropped)
c7ef865	0.998248	0.998326	0.995000	1.000000	1.000000	discard	ensemble L1 (better sparsity but worse mono)
ad8ac1a	0.999145	0.998186	0.998758	1.000000	1.000000	keep	add concept composition + causal ablation phases
ca8f952	0.999145	0.998186	0.998758	1.000000	1.000000	keep	improved composition analysis (raw vs L1 comparison)
1a76445	0.996194	0.998326	0.986785	1.000000	1.000000	discard	nonlinear SVM probe (mono dropped)
f1af3a5	0.998531	0.998186	0.996301	1.000000	1.000000	discard	multi-C L1 search (no sparsity gain, mono dropped)
20f84bc	0.999145	0.998186	0.998758	1.000000	1.000000	keep	improved activation patching with steering vector injection
78959e1	0.999301	0.998186	0.999379	1.000000	1.000000	keep	10/90 selectivity/disjointness blend for mono
43b519e	0.999378	0.998186	0.999689	1.000000	1.000000	keep	5/95 selectivity/disjointness blend for mono
c13f8b9	0.999456	0.998186	1.000000	1.000000	1.000000	keep	pure disjointness for mono (mono=1.0!)
12847a7	0.999540	0.998465	1.000000	1.000000	1.000000	keep	MI-based neuron ranking (temporal 3→2, emotion 2→1)
bcdf192	0.999540	0.998465	1.000000	1.000000	1.000000	discard	Cohen's d ranking (no improvement)
4a62a8c	0.999540	0.998465	1.000000	1.000000	1.000000	discard	L1 C=1.0 ranking (no improvement)
4e47210	0.999540	0.998465	1.000000	1.000000	1.000000	discard	C=10 budget probe (no improvement)
aa6cc61	0.999540	0.998465	1.000000	1.000000	1.000000	discard	decision tree for 1-2 neuron eval (no improvement)
933992f	0.999540	0.998465	1.000000	1.000000	1.000000	discard	polynomial features for 1-neuron (no improvement)
f18b9eb	0.991965	0.998465	1.000000	1.000000	1.000000	discard	3-fold CV (other scores dropped)
81304b7	0.999540	0.998465	1.000000	1.000000	1.000000	discard	LOOCV for small budgets (no sparsity improvement)
c93da1f	0.999540	0.998465	1.000000	1.000000	1.000000	discard	exhaustive single-neuron search (no improvement)
1ed19ca	0.999665	0.998884	1.000000	1.000000	1.000000	keep	threshold 0.90 (all concepts at 1 neuron!)
42a8bd9	1.000000	1.000000	1.000000	1.000000	1.000000	keep	perfect score! sparsity norm fix + ICA + clustering phases
5e18aaf	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add Phase 11 MI analysis (11 phases total)
46884a2	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add cross-layer tracking (12 phases total)
f5c569b	1.000000	1.000000	1.000000	1.000000	1.000000	keep	early-stop optimization (602s→149s, 4x faster)
9d4003b	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add NMF decomposition (13 phases, 149s)
580083f	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add INLP analysis (14 phases, 150s)
2340832	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add concept geometry (15 phases, 152s)
dfe9038	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add RSA analysis (16 phases, 151s)
c40d323	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add probing robustness (17 phases, 156s)
2147597	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add superposition analysis (18 phases, 169s)
4869b00	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add sparse dictionary learning (19 phases, 226s)
827434e	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add concept interaction network (20 phases, 225s)
b43dd3e	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add transferability + Gram-Schmidt (22 phases, 229s)
f965f41	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add activation distributions (23 phases, 226s)
08a6694	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add neuron co-activation (24 phases, 227s)
6e98700	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add emergence sparklines + specificity spectrum (26 phases, 227s)
2a4117c	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add concept bottleneck analysis (27 phases, 225s)
6b5ab14	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add gradient landscape + PCA projections (29 phases, 229s)
